"Applicant_ID","Loan_Amount_Requested","Loan_Term","Interest_Rate","Monthly_Payment","Defaulted","Number_of_Delinquencies"
1,12116.2310967338,9,0.14,2449.51885878323,0,1
3,2970.97427851986,7,0.09,590.304414898422,0,5
4,3888.14718546346,24,0.14,568.846978049798,1,2
6,10955.2818948403,7,0.1,2250.27515197056,0,1
7,10924.3484213948,18,0.1,1332.00823065403,0,2
9,8966.0580191412,11,0.11,1444.62029804656,0,0
11,3194.24071674002,18,0.04,252.323705109337,0,1
12,5087.50810385682,20,0.04,374.347751092868,1,2
14,14412.4089256627,23,0.09,1504.39433964807,0,1
15,8151.91417473834,6,0.05,1606.0694909585,1,2
19,7518.47181075718,12,0.08,997.663744174571,0,1
20,14356.9452391355,17,0.1,1789.79615075925,0,0
22,20167.9035890149,24,0.12,2590.83830781036,0,1
23,30872.0900489716,16,0.09,3713.90964537563,0,1
25,28699.2320702062,9,0.07,4404.94382613934,0,2
26,15148.1262751622,15,0.05,1459.40513834283,0,0
27,3180.94125044299,7,0.06,569.817968342758,0,4
28,14931.6785541479,13,0.12,2324.52183561355,0,4
29,19733.0664703622,22,0.15,3103.3359177932,0,2
31,21226.1078666197,17,0.13,3154.37874567281,0,5
35,11758.5650317254,15,0.06,1210.69435581474,0,1
40,19238.3824602701,15,0.11,2675.39026500083,0,3
41,3710.98370798863,19,0.11,473.382374541266,0,3
47,29601.3168146135,7,0.05,5115.69419766909,0,0
49,17316.2385718897,14,0.13,2747.52421246299,0,4
52,12526.3860905659,7,0.12,2744.75335919148,0,0
56,14541.819018987,10,0.06,1975.76725892011,0,5
57,24150.500157685,8,0.12,4861.56430240802,0,0
61,3888.34472460439,15,0.06,400.354720056327,0,1
63,22605.2764008637,18,0.04,1785.66601652608,0,5
66,5881.72854266595,17,0.04,483.469393536414,0,5
69,11586.3449767465,20,0.12,1551.16573060547,0,0
70,13387.3646594584,21,0.04,954.252764239151,0,4
73,11973.4365623444,24,0.08,1137.21259808088,0,2
75,9407.53921763972,7,0.13,2127.14625462719,0,1
77,14695.6989325583,13,0.09,1962.85394906858,0,1
79,12943.2077839505,17,0.13,1923.46989806484,0,0
80,18798.8404907286,19,0.09,2100.40216849501,0,3
82,6040.34779686481,13,0.09,806.788474725493,0,4
87,3326.53737068176,16,0.13,503.725061122542,0,5
91,10802.8346177191,11,0.04,1233.13319288382,0,3
93,6093.40131478384,16,0.08,688.413420313201,0,0
96,11065.5723121017,7,0.06,1982.23149596163,0,1
97,4784.77446432225,14,0.12,721.884885776513,0,5
98,4214.31444676127,23,0.11,509.810599059468,0,5
99,19172.7473681094,10,0.14,3675.6752856377,0,3
101,28243.7418242916,16,0.08,3190.88960455141,0,2
103,7350.04790575476,6,0.15,1942.15392173871,0,1
104,36881.7426707363,10,0.11,6262.57253933342,0,3
106,16755.1564469002,18,0.14,2590.70158464034,0,0
112,9593.4774013469,9,0.05,1349.70710284141,0,3
113,4525.95248324797,11,0.04,516.63312769352,0,3
115,4567.68039986491,13,0.1,643.031303733822,0,0
116,21767.5665164599,15,0.15,3722.62506892729,0,5
121,4196.13298326731,7,0.08,805.961338809112,0,3
122,19569.7278525215,16,0.15,3286.69061350998,0,2
125,6070.57048287243,20,0.05,487.118281269128,0,0
131,22891.9647476869,22,0.12,2994.50955701426,0,0
134,22561.137103755,22,0.09,2389.33706592963,1,4
135,16885.1561309071,24,0.13,2318.47141734986,0,1
136,17475.0570281874,8,0.07,2926.50869990889,0,0
137,12345.3887189506,7,0.07,2290.72662439947,1,3
139,13050.7250939962,22,0.04,903.094660349871,0,2
141,25007.0317249396,12,0.08,3318.3084979716,0,5
144,25333.5865153931,12,0.05,2858.27228589703,0,4
148,13795.6129466649,15,0.1,1813.76133857437,0,4
152,15360.6561017805,24,0.14,2247.30762174541,0,4
153,3275.40257669752,21,0.12,433.13953650556,0,5
154,8096.8532265164,10,0.08,1206.669896403,1,4
155,7561.54727209359,10,0.14,1449.65100178839,1,2
157,2689.42930267658,9,0.07,412.791010354666,0,0
159,15217.6645216532,6,0.09,3392.31847737785,0,5
163,36859.0631978004,11,0.1,5674.93718201719,0,2
168,10842.0214928919,14,0.1,1471.76346984547,0,1
169,6941.73597689951,22,0.11,849.06525405365,0,4
170,7770.29563470278,9,0.04,1045.05031405717,0,0
171,5785.72333618067,19,0.11,738.041356911397,0,3
174,8774.91846373305,19,0.13,1264.76755741274,0,1
175,7358.35372889414,19,0.07,711.942907602704,0,5
176,5069.62518327637,14,0.04,479.936209881636,0,3
178,13971.8069145572,12,0.13,2361.04094659924,0,1
182,7585.13937415555,10,0.09,1181.91709925347,0,2
184,18320.5615792423,16,0.09,2203.96190377505,0,2
190,7865.74481304269,21,0.15,1246.06605549474,0,3
199,28008.6739365361,14,0.08,3397.364000383,0,0
203,6931.03170136455,20,0.12,927.9180685949,0,5
212,10331.9239969482,13,0.06,1167.09522306034,0,1
217,38185.5256875977,19,0.04,2907.39316881455,0,5
218,40855.1662963699,21,0.15,6472.14435803777,0,2
219,17956.2575162388,15,0.09,2227.63324404582,0,2
221,11265.0028385222,19,0.06,1009.57924636499,0,2
223,13202.3980041733,8,0.14,2846.04125192556,0,0
225,9759.99607932754,19,0.15,1574.64214751022,0,3
226,19722.6715544937,10,0.04,2431.62680066665,1,5
228,42474.5198375196,20,0.13,6046.40881111776,0,1
229,11591.8638882693,15,0.15,1982.40639684891,0,2
235,6781.22559606563,7,0.11,1439.07961707097,0,2
237,13420.3843702562,11,0.09,1972.080615326,0,5
